   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=1, cld=1 rwgt_234
launch --rwgt_name=ceu_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=1, clj1=1 rwgt_235
launch --rwgt_name=ceu_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=1, clj3=1 rwgt_236
launch --rwgt_name=ceu_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=1, cll1=1 rwgt_237
launch --rwgt_name=ceu_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# ceu=1, clu=1 rwgt_238
launch --rwgt_name=ceu_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cje=1, cld=1 rwgt_239
launch --rwgt_name=cje_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cje=1, clj1=1 rwgt_240
launch --rwgt_name=cje_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cje=1, clj3=1 rwgt_241
launch --rwgt_name=cje_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cje=1, cll1=1 rwgt_242
launch --rwgt_name=cje_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cje=1, clu=1 rwgt_243
launch --rwgt_name=cje_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cld=1, clj1=1 rwgt_244
launch --rwgt_name=cld_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cld=1, clj3=1 rwgt_245
launch --rwgt_name=cld_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cld=1, cll1=1 rwgt_246
launch --rwgt_name=cld_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cld=1, clu=1 rwgt_247
launch --rwgt_name=cld_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# clj1=1, clj3=1 rwgt_248
launch --rwgt_name=clj1_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# clj1=1, cll1=1 rwgt_249
launch --rwgt_name=clj1_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# clj1=1, clu=1 rwgt_250
launch --rwgt_name=clj1_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# clj3=1, cll1=1 rwgt_251
launch --rwgt_name=clj3_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 1
   set SMEFT 119 0


# clj3=1, clu=1 rwgt_252
launch --rwgt_name=clj3_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 1


# cll1=1, clu=1 rwgt_253
launch --rwgt_name=cll1_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 1


