change helicity False
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.2e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.3e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.5e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 1.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 2.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 4.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 8.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 16.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 32.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 64.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 128.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -0.1e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -0.2e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -0.3e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -0.5e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -1.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -2.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -4.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -8.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -16.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -32.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -64.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 -128.0e-12
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.1e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.2e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.3e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.5e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 1.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 2.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 4.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 8.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 16.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 32.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 64.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 128.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -0.1e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -0.2e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -0.3e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -0.5e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -1.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -2.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -4.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -8.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -16.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -32.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -64.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT3_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 -128.0e-12
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.1e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.2e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.3e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.5e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 1.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 2.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 4.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 8.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 16.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 32.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 64.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 128.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -0.1e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -0.2e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -0.3e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -0.5e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -1.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -2.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -4.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -8.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -16.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 -32.0e-12
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT4_m64
set FS0 0.0
