launch --rwgt_name=FM4_42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 42.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 44.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 46.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 48.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 50.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 52.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 54.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 56.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 58.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 60.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 62.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 64.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 66.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 68.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 70.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 72.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_74p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 74.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 76.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_78p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 78.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 80.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m160p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -160.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m156p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -156.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m152p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -152.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m148p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -148.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m144p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -144.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m140p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -140.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m136p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -136.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m132p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -132.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m128p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -128.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m124p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -124.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m120p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -120.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m116p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -116.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m112p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -112.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m108p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -108.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m104p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -104.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m100p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -100.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m96p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -96.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m92p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -92.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m88p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -88.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m84p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -84.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -80.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -76.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -72.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -68.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -64.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -60.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -56.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -52.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -48.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -44.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -40.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -36.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -32.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -28.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -24.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -20.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -16.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -12.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -8.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 -4.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 0.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 4.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 8.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 12.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 16.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 20.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 24.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 28.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 32.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 36.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 40.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 44.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 48.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 52.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 56.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 60.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 64.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 68.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 72.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 76.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 80.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_84p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 84.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_88p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 88.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_92p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 92.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_96p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 96.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_100p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 100.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_104p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 104.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_108p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 108.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_112p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 112.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_116p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 116.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_120p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 120.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_124p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 124.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_128p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 128.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_132p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 132.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_136p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 136.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_140p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 140.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_144p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 144.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_148p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 148.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_152p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 152.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_156p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 156.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_160p00
	set anoinputs 11 0.000000e+00
	set anoinputs 8 160.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -60.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m58p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -58.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m57p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -57.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m55p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -55.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -54.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m52p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -52.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m51p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -51.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m49p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -49.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -48.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m46p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -46.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m45p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -45.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m43p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -43.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -42.000000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m40p50
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -40.500000e-12
#******************** FM6 ********************
launch --rwgt_name=FM6_m39p00
