set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 1.80000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_210p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 2.10000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_240p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 2.40000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_270p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 2.70000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_300p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 3.00000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=fm7_m2000p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -2.00000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m1800p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -1.80000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m1600p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -1.60000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m1400p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -1.40000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m1200p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -1.20000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m1000p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -1.00000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m800p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -8.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m600p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -6.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m400p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -4.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_m200p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 -2.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_200p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 2.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_400p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 4.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_600p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 6.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_800p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 8.00000e+02
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_1000p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 1.00000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_1200p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 1.20000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_1400p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 1.40000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_1600p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 1.60000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_1800p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 1.80000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm7_2000p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 2.00000e+03
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft0_m2p3
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 -2.30000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft0_m2p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 -2.07000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft0_m1p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
