   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHq3=1 rwgt_52
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cll=1 rwgt_53
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cll1=1 rwgt_54
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cqq1=1 rwgt_55
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cqq31=1 rwgt_56
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cqq11=1 rwgt_57
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cqq3=1 rwgt_58
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHWB=1, cHbox=1 rwgt_59
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cHDD=1 rwgt_60
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cHl1=1 rwgt_61
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cHl3=1 rwgt_62
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cHq1=1 rwgt_63
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cHq3=1 rwgt_64
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cll=1 rwgt_65
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cll1=1 rwgt_66
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cqq1=1 rwgt_67
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cqq31=1 rwgt_68
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cqq11=1 rwgt_69
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHWB=1, cqq3=1 rwgt_70
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHbox=1, cHDD=1 rwgt_71
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cHl1=1 rwgt_72
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cHl3=1 rwgt_73
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cHq1=1 rwgt_74
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cHq3=1 rwgt_75
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cll=1 rwgt_76
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cll1=1 rwgt_77
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cqq1=1 rwgt_78
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cqq31=1 rwgt_79
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cqq11=1 rwgt_80
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHbox=1, cqq3=1 rwgt_81
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHDD=1, cHl1=1 rwgt_82
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cHl3=1 rwgt_83
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cHq1=1 rwgt_84
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cHq3=1 rwgt_85
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cll=1 rwgt_86
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cll1=1 rwgt_87
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cqq1=1 rwgt_88
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cqq31=1 rwgt_89
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cqq11=1 rwgt_90
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHDD=1, cqq3=1 rwgt_91
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHl1=1, cHl3=1 rwgt_92
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cHq1=1 rwgt_93
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cHq3=1 rwgt_94
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cll=1 rwgt_95
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cll1=1 rwgt_96
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cqq1=1 rwgt_97
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cqq31=1 rwgt_98
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cqq11=1 rwgt_99
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHl1=1, cqq3=1 rwgt_100
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHl3=1, cHq1=1 rwgt_101
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cHq3=1 rwgt_102
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cll=1 rwgt_103
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cll1=1 rwgt_104
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cqq1=1 rwgt_105
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cqq31=1 rwgt_106
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cqq11=1 rwgt_107
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHl3=1, cqq3=1 rwgt_108
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHq1=1, cHq3=1 rwgt_109
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cll=1 rwgt_110
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cll1=1 rwgt_111
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cqq1=1 rwgt_112
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cqq31=1 rwgt_113
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cqq11=1 rwgt_114
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHq1=1, cqq3=1 rwgt_115
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHq3=1, cll=1 rwgt_116
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
